"id","neighbourhood","host_name","room_type","price","availability_365"
709711088335970125,"Downtown/Civic Center","Kalven","Private room",188,1
759582317496042382,"Noe Valley","Yuval","Entire home/apt",289,1
22032836,"Pacific Heights","Jan","Entire home/apt",95,1
897892000962147732,"Bayview","Malcolm","Entire home/apt",145,1
5548977,"Outer Richmond","Todd And Tatyana","Entire home/apt",400,1
22032808,"Pacific Heights","Jan","Entire home/apt",95,1
894503999773290513,"South of Market","Vanessa","Entire home/apt",286,1
42434867,"Haight Ashbury","Jan","Entire home/apt",95,1
32748600,"Ocean View","Yusuke","Private room",35,1
10578137,"Noe Valley","Danna","Entire home/apt",282,1
49060748,"Downtown/Civic Center","Kim","Entire home/apt",250,1
42624438,"Downtown/Civic Center","Jim","Entire home/apt",144,1
28009722,"Western Addition","Nancy","Private room",111,1
9075976,"Parkside","Read","Entire home/apt",158,1
18878559,"Lakeshore","Felix","Private room",65,1
583363648108323563,"Bernal Heights","Brittany","Entire home/apt",275,1
49229182,"Financial District","Churchill","Entire home/apt",429,1
625284606571712261,"Noe Valley","Jim","Entire home/apt",486,1
53416582,"Inner Richmond","Jan","Entire home/apt",110,1
10831610,"Pacific Heights","Donald","Entire home/apt",575,1
861669030409805175,"Downtown/Civic Center","Michael","Entire home/apt",90,1
37048608,"Downtown/Civic Center","Kim","Entire home/apt",199,1
846570912290154064,"Outer Richmond","Tucker","Entire home/apt",199,1
24379811,"Lakeshore","Karen","Entire home/apt",148,1
37530012,"Chinatown","Michael","Entire home/apt",95,1
37530303,"Nob Hill","Michael","Entire home/apt",95,1
10965525,"West of Twin Peaks","Mike","Entire home/apt",225,1
798676003397519401,"Mission","Deniz","Entire home/apt",200,1
49639075,"Parkside","Kinsley","Entire home/apt",130,1
37783256,"Nob Hill","Michael","Entire home/apt",95,1
30851994,"Potrero Hill","Terri","Entire home/apt",220,1
53495313,"Inner Sunset","Jan","Entire home/apt",115,1
14355639,"North Beach","Brian & Sara","Entire home/apt",201,1
31672520,"Haight Ashbury","Jan","Entire home/apt",125,1
18345958,"Bernal Heights","Matt","Entire home/apt",1200,1
38956896,"Downtown/Civic Center","Michael","Entire home/apt",95,1
610412908350500754,"Mission","Minhao","Private room",98,1
30676362,"Lakeshore","Felix","Private room",65,1
21679018,"Bernal Heights","Rajiv","Entire home/apt",189,1
550264519684293353,"Castro/Upper Market","James","Entire home/apt",625,1
51497434,"Downtown/Civic Center","CitizenM San Francisco","Private room",179,1
54308591,"Downtown/Civic Center","Jim","Entire home/apt",100,2
26095551,"Twin Peaks","Aaron","Entire home/apt",263,2
31057117,"Mission","John","Private room",114,2
36854594,"Russian Hill","Jim","Entire home/apt",166,2
36944347,"Russian Hill","Jim","Entire home/apt",605,2
739864522530112283,"Mission","Ryan","Entire home/apt",280,2
882612527072926630,"Russian Hill","Zeus SF","Entire home/apt",249,2
599226951931628207,"Downtown/Civic Center","Michael","Entire home/apt",150,2
21322334,"Excelsior","Lajja","Entire home/apt",149,2
40507758,"Bernal Heights","Benjamin","Entire home/apt",350,2
42525879,"Bernal Heights","Susan","Entire home/apt",245,2
49592921,"Bernal Heights","Nina","Entire home/apt",380,2
4948327,"Inner Richmond","B.","Private room",61,2
1036860,"Russian Hill","Kowang","Entire home/apt",270,2
49636117,"Parkside","Sarah","Entire home/apt",329,2
32823963,"Russian Hill","Michelle","Entire home/apt",282,2
40139205,"South of Market","Ryan","Private room",133,2
779184567234466847,"Mission","Justin","Entire home/apt",500,2
43157614,"Downtown/Civic Center","Kim","Entire home/apt",200,2
46877156,"Ocean View","Yusuke","Private room",27,2
31336364,"Downtown/Civic Center","Christine","Private room",199,2
47982211,"Russian Hill","William","Entire home/apt",213,2
4429475,"Inner Sunset","Mike","Entire home/apt",385,2
32501596,"Downtown/Civic Center","Jim","Entire home/apt",172,2
673364219742639674,"Mission","Minhao","Private room",98,2
581274670889993106,"Downtown/Civic Center","Jim","Entire home/apt",96,2
31266646,"Downtown/Civic Center","Jim","Entire home/apt",165,2
635865897984255646,"Downtown/Civic Center","Christine","Private room",200,2
1575184,"Outer Mission","Miles","Entire home/apt",191,2
297897,"Outer Sunset","Monchaya","Entire home/apt",206,2
2478558,"Downtown/Civic Center","Dave","Private room",219,2
947307205885846005,"Pacific Heights","Aaron","Entire home/apt",1121,2
30801321,"Downtown/Civic Center","Laurence","Private room",585,3
49115658,"Castro/Upper Market","Cory","Entire home/apt",395,3
52148168,"Bernal Heights","Daikha","Entire home/apt",195,3
10661953,"Bernal Heights","Rob","Private room",90,3
1309496,"Western Addition","Roy","Entire home/apt",350,3
873131799476269949,"Russian Hill","Amanda","Entire home/apt",224,3
621365334579005523,"Downtown/Civic Center","William","Entire home/apt",172,3
947939807753536908,"South of Market","Ebrahim","Entire home/apt",205,3
599282510275955875,"Downtown/Civic Center","Michael","Entire home/apt",130,3
552258065453023271,"Castro/Upper Market","Ashish","Entire home/apt",166,3
35831509,"Downtown/Civic Center","Michael","Entire home/apt",99,3
580089768690576767,"Downtown/Civic Center","Jim","Entire home/apt",87,3
12999869,"Potrero Hill","Sarah & Pankaj","Private room",814,3
31072163,"Western Addition","Portia","Entire home/apt",155,3
31957066,"Inner Sunset","Kameh","Private room",68,3
31440773,"Downtown/Civic Center","Laurence","Private room",550,3
867435455159430415,"Downtown/Civic Center","Michael","Entire home/apt",91,3
852207511090529721,"Outer Sunset","Strauss","Private room",73,3
142177,"Outer Richmond","Noreen","Entire home/apt",395,3
2965433,"Russian Hill","Sharon","Entire home/apt",362,3
780507157786474013,"Downtown/Civic Center","Bailey","Entire home/apt",375,3
31441024,"Downtown/Civic Center","Laurence","Private room",298,3
30803785,"Downtown/Civic Center","Laurence","Private room",385,3
30800214,"Downtown/Civic Center","Laurence","Private room",585,3
22015376,"Castro/Upper Market","Todd","Entire home/apt",299,3
744506097413907572,"Inner Richmond","Esmeralda","Entire home/apt",635,3
40898375,"Russian Hill","William","Entire home/apt",188,3
915058,"Bernal Heights","Jeannie (And Skate)","Entire home/apt",867,3
28803800,"Mission","Pete","Private room",106,3
705896643799714466,"Downtown/Civic Center","Laurence","Private room",650,3
7808104,"Mission","Nat","Entire home/apt",300,3
48944113,"Russian Hill","William","Entire home/apt",213,3
37155033,"Downtown/Civic Center","William","Private room",172,4
32105504,"Inner Sunset","Christiaan","Entire home/apt",599,4
939292684869749574,"Chinatown","Michael","Entire home/apt",164,4
504146,"Marina","Laura","Entire home/apt",325,4
939284436485368140,"Chinatown","Michael","Entire home/apt",164,4
915282958610387164,"Pacific Heights","Aaron","Entire home/apt",886,4
1598872,"Western Addition","Teresa","Entire home/apt",235,4
867448141100054408,"Chinatown","Michael","Entire home/apt",91,4
867444634246754664,"Financial District","Michael","Entire home/apt",91,4
2468125,"Downtown/Civic Center","Dave","Private room",219,4
3060471,"Western Addition","Avram","Entire home/apt",77,4
775557950936909442,"Downtown/Civic Center","Drew","Entire home/apt",154,4
774633336375822556,"Downtown/Civic Center","Laurence","Private room",1000,4
774631879631246807,"Downtown/Civic Center","Laurence","Private room",1000,4
774630554233338025,"Downtown/Civic Center","Laurence","Private room",1000,4
774629074398994911,"Downtown/Civic Center","Laurence","Private room",1000,4
774627774850751524,"Downtown/Civic Center","Laurence","Private room",1000,4
774626404715965232,"Downtown/Civic Center","Laurence","Private room",1000,4
774625085734074571,"Downtown/Civic Center","Laurence","Private room",1000,4
774623004551822133,"Downtown/Civic Center","Laurence","Private room",1000,4
774304380267401610,"Downtown/Civic Center","Laurence","Private room",1000,4
756033628725964134,"Downtown/Civic Center","Laurence","Entire home/apt",1000,4
740854796329815512,"Downtown/Civic Center","Samantha","Private room",172,4
732271433893542082,"Downtown/Civic Center","Samantha","Entire home/apt",172,4
726193058756426093,"Downtown/Civic Center","Samantha","Entire home/apt",172,4
720955756415098867,"Downtown/Civic Center","Samantha","Private room",172,4
709701232954159933,"Downtown/Civic Center","Kalven","Private room",184,4
708721776503129842,"Downtown/Civic Center","Samantha","Private room",172,4
954536562110561560,"Outer Richmond","Irina","Entire home/apt",156,4
697388719573829473,"Mission","Minhao","Private room",98,4
10747219,"Nob Hill","Supada","Entire home/apt",195,4
621382296387496368,"Downtown/Civic Center","William","Private room",172,4
618293864038603984,"Outer Richmond","Sandy","Entire home/apt",159,4
592950954865791900,"Castro/Upper Market","Josh","Entire home/apt",300,4
580095162306335610,"Downtown/Civic Center","Jim","Entire home/apt",150,4
559735385697431438,"Downtown/Civic Center","Michael","Entire home/apt",118,4
14404663,"Outer Mission","Martina","Entire home/apt",1000,4
53192747,"Downtown/Civic Center","Jim","Entire home/apt",96,4
53114925,"Chinatown","Travis","Entire home/apt",151,4
52880170,"Western Addition","Jules","Entire home/apt",321,4
49345149,"Mission","Josh","Entire home/apt",109,4
48975571,"Downtown/Civic Center","Kalven","Private room",177,4
48905338,"Downtown/Civic Center","Kalven","Entire home/apt",184,4
48382323,"Downtown/Civic Center","Dan","Private room",312,4
48047926,"Downtown/Civic Center","Kalven","Private room",184,4
47578229,"Seacliff","Amy","Entire home/apt",167,4
45369733,"Downtown/Civic Center","Drew","Entire home/apt",158,4
44394000,"Mission","Mark","Entire home/apt",450,4
42815848,"Downtown/Civic Center","William","Private room",172,4
42692601,"Downtown/Civic Center","William","Private room",172,4
42067678,"Downtown/Civic Center","William","Private room",172,4
41415290,"Downtown/Civic Center","William","Private room",172,4
41086899,"Downtown/Civic Center","William","Private room",172,4
40821231,"Outer Sunset","Sonja","Entire home/apt",225,4
22245431,"Potrero Hill","Rose","Entire home/apt",188,4
23599466,"Nob Hill","Michael","Entire home/apt",60,4
24065926,"Downtown/Civic Center","Michael","Entire home/apt",95,4
24499851,"Nob Hill","Michael","Entire home/apt",95,4
35649320,"South of Market","Zeus","Entire home/apt",146,4
34066697,"Downtown/Civic Center","Jim","Entire home/apt",118,4
33451620,"Haight Ashbury","Jan","Entire home/apt",110,4
33185972,"Russian Hill","Michelle","Entire home/apt",257,4
32478529,"Downtown/Civic Center","Jim","Entire home/apt",265,4
14804950,"Bernal Heights","Angela","Entire home/apt",122,5
1827177,"Castro/Upper Market","Ashish","Private room",80,5
589763624427011021,"Inner Sunset","Maggie","Entire home/apt",270,5
36566892,"Russian Hill","Extra Holidays®","Private room",241,5
13735664,"Twin Peaks","Linda","Private room",168,5
1970257,"Mission","Eoin & Susie","Entire home/apt",450,5
53175347,"Mission","No’eau","Entire home/apt",193,5
705217476865520271,"Downtown/Civic Center","William","Entire home/apt",98,5
41591955,"Downtown/Civic Center","Michael","Entire home/apt",75,5
40590422,"North Beach","Zhuo","Private room",900,5
749400625755500704,"West of Twin Peaks","Sam","Entire home/apt",124,5
34693459,"Bernal Heights","Tony","Private room",98,5
32293596,"Mission","Michael","Entire home/apt",387,5
39991317,"North Beach","Zhuo","Entire home/apt",900,5
22495406,"Castro/Upper Market","Jay & Kevin","Private room",109,5
668347386125270923,"Noe Valley","Jaime","Entire home/apt",161,5
39956343,"Downtown/Civic Center","William","Entire home/apt",98,5
23293823,"South of Market","Niels","Private room",101,5
7983070,"Presidio Heights","Amy& Michael","Entire home/apt",382,5
916642911820095300,"Russian Hill","Jennifer","Entire home/apt",155,5
637696165698684462,"Western Addition","Timothy","Entire home/apt",402,5
821038767329256107,"Western Addition","Nadim","Entire home/apt",420,5
37296448,"North Beach","Kim","Hotel room",900,5
918219062031136120,"Castro/Upper Market","Serhan","Entire home/apt",248,5
939871840427713854,"Marina","Ensemble Five","Entire home/apt",202,5
2279254,"Downtown/Civic Center","Dave","Private room",219,6
51293489,"Bernal Heights","Greg","Entire home/apt",380,6
37859014,"Bernal Heights","Jane & Rob","Entire home/apt",118,6
757447047903551060,"Downtown/Civic Center","Daniel","Entire home/apt",86,6
531151,"Bernal Heights","Jennifer","Entire home/apt",449,6
38077792,"Downtown/Civic Center","Jim","Entire home/apt",106,6
669076570649795274,"Outer Sunset","Charney","Private room",111,6
41055,"Castro/Upper Market","Chas","Entire home/apt",140,6
8344020,"Financial District","Lily","Entire home/apt",1150,6
39952962,"Outer Richmond","Julita","Entire home/apt",127,6
39340543,"Western Addition","Aaron","Entire home/apt",650,6
703741145192373477,"Outer Richmond","Sara","Entire home/apt",300,6
32717018,"Russian Hill","Michelle","Entire home/apt",282,6
3325856,"Castro/Upper Market","Daniell","Private room",244,6
902501291235920080,"Financial District","Uriah","Private room",250,6
409549,"Bernal Heights","Mary","Entire home/apt",201,6
53634136,"Downtown/Civic Center","Jim","Entire home/apt",96,7
6885422,"Noe Valley","Irene","Entire home/apt",375,7
21279801,"Bernal Heights","Angela","Entire home/apt",320,7
6609412,"Noe Valley","Stephanie","Entire home/apt",750,7
32717493,"Russian Hill","Michelle","Private room",298,7
970585764773485914,"Castro/Upper Market","Mark","Private room",79,7
37180404,"Outer Sunset","Kathleen","Private room",116,7
1868880,"Pacific Heights","Scott","Entire home/apt",995,7
12835527,"Bernal Heights","Traci","Entire home/apt",85,7
46221320,"Russian Hill","Rouslan","Entire home/apt",120,7
597835925307239738,"Downtown/Civic Center","Michael","Entire home/apt",140,7
14982928,"Downtown/Civic Center","Daniel","Private room",88,7
612287790306920303,"West of Twin Peaks","Jaco","Entire home/apt",160,7
10632584,"Bernal Heights","Jennifer","Entire home/apt",375,7
9608262,"Mission","Mike","Entire home/apt",189,7
32870699,"Russian Hill","Michelle","Private room",226,7
962973699486845355,"Outer Sunset","Steve","Entire home/apt",128,8
872730229755078105,"Marina","Stephen","Entire home/apt",279,8
45975078,"Western Addition","Kacie","Entire home/apt",521,8
9903046,"Mission","Graham","Entire home/apt",560,8
1160508,"Ocean View","Debolina","Entire home/apt",150,8
51386434,"Outer Sunset","Victoria","Entire home/apt",155,8
4558898,"South of Market","J","Entire home/apt",358,8
872715702649975771,"Outer Mission","Ashima","Entire home/apt",297,8
4855686,"Visitacion Valley","Heather","Entire home/apt",189,8
45798438,"Ocean View","Pedro","Private room",70,8
587833010154469060,"North Beach","Elizabeth","Entire home/apt",90,8
568161,"Outer Mission","Beth","Private room",72,8
6238514,"Noe Valley","Michael","Entire home/apt",375,8
21045694,"Crocker Amazon","Gordon","Entire home/apt",87,8
10280573,"Mission","Bradley","Entire home/apt",197,8
1083810,"Noe Valley","Kat","Entire home/apt",375,9
34836860,"Outer Mission","Fei","Private room",99,9
671787174368199202,"Ocean View","Dean","Entire home/apt",170,9
18529703,"Noe Valley","James","Entire home/apt",525,9
873264358875252612,"Parkside","Jessica","Private room",108,9
34039991,"Pacific Heights","Bart","Entire home/apt",625,9
18873809,"Parkside","Ryan And Meghan","Entire home/apt",200,9
7764531,"Castro/Upper Market","Jinsoo","Entire home/apt",113,9
7596529,"Mission","Jonathan","Entire home/apt",575,9
31762328,"Visitacion Valley","Paul","Private room",90,9
876537199524512319,"Inner Sunset","C.J.","Private room",200,9
747765478236788790,"Castro/Upper Market","Loes","Entire home/apt",280,9
750722966259731805,"Outer Mission","Sid","Entire home/apt",143,9
23020140,"Downtown/Civic Center","Michelle","Private room",203,9
39465751,"Outer Sunset","Nick","Entire home/apt",250,9
37604044,"Inner Sunset","Matt","Entire home/apt",246,9
2062696,"Mission","Nancy","Private room",79,9
862462062512902246,"Haight Ashbury","Katarina","Entire home/apt",309,9
569835055930795335,"Castro/Upper Market","Susan","Entire home/apt",250,9
599303617759182454,"Downtown/Civic Center","Michael","Entire home/apt",130,9
615559735697986633,"Downtown/Civic Center","William","Entire home/apt",146,9
35294298,"Noe Valley","Dennise","Entire home/apt",173,9
600729270976205343,"Glen Park","Evonne","Entire home/apt",299,10
582527057339892890,"Bayview","Annette","Private room",109,10
10164802,"Downtown/Civic Center","Jim","Entire home/apt",106,10
842144155772346637,"Outer Sunset","Joshua","Entire home/apt",130,10
4533440,"Mission","Antigone","Private room",111,10
23303083,"Castro/Upper Market","Jay & Kevin","Entire home/apt",209,10
42121425,"Downtown/Civic Center","William","Entire home/apt",143,10
51050512,"Inner Sunset","Peter","Entire home/apt",151,10
48593944,"Financial District","Troy","Entire home/apt",599,10
623833252305593889,"South of Market","Duolin","Entire home/apt",128,10
643686811969785313,"Pacific Heights","Dominik","Entire home/apt",163,11
23611,"Bernal Heights","Cecilia","Entire home/apt",234,11
2130640,"Western Addition","Han Chyi And Choon Hong","Entire home/apt",395,11
6628985,"Western Addition","Sylvie","Private room",117,11
7181655,"Castro/Upper Market","Eric","Entire home/apt",900,11
20591785,"Nob Hill","Ehson","Entire home/apt",450,11
24782542,"Castro/Upper Market","Anna And Alex","Entire home/apt",287,11
27260835,"Outer Sunset","Joya","Entire home/apt",164,11
31638887,"Downtown/Civic Center","Jim","Entire home/apt",137,11
32404157,"Nob Hill","Clinton","Entire home/apt",500,11
42038351,"Russian Hill","Michelle","Entire home/apt",223,11
48227084,"Bayview","Megan","Private room",45,11
48493716,"Financial District","Troy","Entire home/apt",399,11
673432280652331390,"Mission","Minhao","Private room",187,11
728102709052672689,"Mission","Minhao","Private room",187,11
932026594141490481,"Bernal Heights","Shiv","Entire home/apt",119,11
954836454995234405,"Potrero Hill","Alejandro","Entire home/apt",672,11
50265268,"Outer Sunset","Simone","Entire home/apt",159,12
850930877112460970,"Mission","Ross","Private room",100,12
896363541357906709,"South of Market","Christian","Entire home/apt",129,12
20167050,"Parkside","Alene","Private room",40,12
10681956,"Outer Sunset","Amal","Entire home/apt",278,12
18981477,"Pacific Heights","Pam","Entire home/apt",302,12
23685499,"Downtown/Civic Center","Michelle","Private room",208,12
18810290,"Inner Sunset","Eileen","Entire home/apt",185,12
964825597318145600,"Financial District","Silvana","Private room",650,12
18209966,"Western Addition","Donna","Entire home/apt",140,12
561148,"Inner Richmond","Steve","Entire home/apt",450,12
6376338,"Inner Sunset","Richard","Entire home/apt",545,13
12025717,"Outer Sunset","Vlad & Ira","Entire home/apt",142,13
821955563580743682,"Noe Valley","Veronica","Entire home/apt",232,13
835439947787301632,"Inner Sunset","James","Entire home/apt",205,13
52951466,"Western Addition","Sinchai","Entire home/apt",275,13
53835580,"Financial District","Maryam","Entire home/apt",157,13
719702429896734732,"Ocean View","Dean","Entire home/apt",111,13
13711175,"Western Addition","Rob","Entire home/apt",179,13
29334701,"Outer Richmond","Jenny","Private room",124,13
18504951,"Mission","Catherine","Entire home/apt",950,13
38703237,"Outer Sunset","Jennifer","Entire home/apt",118,13
49585352,"Haight Ashbury","Jean","Entire home/apt",280,13
19228248,"Outer Sunset","Justin","Entire home/apt",280,13
41084860,"Outer Richmond","Tim And Lisa","Entire home/apt",115,13
27598470,"South of Market","George","Entire home/apt",254,14
933391163657637710,"South of Market","Tommy","Private room",45,14
769894881482542028,"Western Addition","Christine","Private room",155,14
642978882532791650,"Castro/Upper Market","Manit","Entire home/apt",195,14
4549330,"Haight Ashbury","Ari","Entire home/apt",245,14
861428498806932940,"Parkside","Rose","Entire home/apt",200,14
869155668470201320,"South of Market","Maggie","Entire home/apt",90,14
50323617,"Pacific Heights","Jan","Entire home/apt",125,14
27529992,"Excelsior","Ling","Entire home/apt",168,14
876868587691441197,"Noe Valley","Cici","Entire home/apt",330,14
48530225,"Outer Sunset","Hasan","Entire home/apt",350,14
883513655221345479,"Downtown/Civic Center","Christine","Private room",167,14
945055340432238726,"Western Addition","Meg","Entire home/apt",200,14
24498877,"Marina","Marc","Entire home/apt",399,14
23963992,"Western Addition","Jonathan","Entire home/apt",282,14
889308328249104059,"Chinatown","Powell Place","Entire home/apt",264,14
33091231,"Downtown/Civic Center","Michelle","Private room",165,15
44086182,"Outer Sunset","Steve","Entire home/apt",123,15
20967325,"Inner Richmond","Jen","Entire home/apt",306,15
23884346,"Downtown/Civic Center","Michelle","Private room",256,15
733229174029400479,"Castro/Upper Market","Jacob","Entire home/apt",400,15
4678599,"Noe Valley","Cooper","Entire home/apt",828,15
837814205259938492,"Nob Hill","Powell Place","Entire home/apt",164,15
28603195,"West of Twin Peaks","John","Entire home/apt",215,15
32822227,"Downtown/Civic Center","Michelle","Private room",205,15
545615207578550226,"Chinatown","William","Entire home/apt",145,15
36237325,"Marina","Susan","Entire home/apt",120,15
608328445772776049,"Downtown/Civic Center","William","Entire home/apt",151,15
669109633394326029,"Outer Sunset","Charney","Private room",111,15
886528458352482168,"Downtown/Civic Center","Christine","Private room",152,15
10829828,"Presidio Heights","Deborah","Entire home/apt",900,15
912533054564363678,"Downtown/Civic Center","Christine","Private room",152,15
42161427,"Mission","Matthew","Entire home/apt",325,16
44907640,"Bernal Heights","Eli","Entire home/apt",295,16
32748703,"Ocean View","Yusuke","Private room",43,16
11241173,"Potrero Hill","Niya","Private room",95,16
49688797,"Outer Mission","Bobby","Private room",60,16
34339911,"Outer Sunset","Shamir","Entire home/apt",1264,16
6006768,"Presidio Heights","Mimi And Mosh","Entire home/apt",156,16
557113841942944114,"South of Market","Blueground","Entire home/apt",302,16
921859588333133267,"West of Twin Peaks","Maryam","Entire home/apt",180,17
38935,"Mission","Nani","Private room",120,17
34680753,"Haight Ashbury","Jan","Entire home/apt",95,17
46037704,"Castro/Upper Market","Andrew","Entire home/apt",89,17
48082869,"Bayview","Annette","Entire home/apt",249,17
874657955467068895,"Inner Richmond","Jonah","Entire home/apt",1329,17
601608794814096081,"Mission","Robert","Entire home/apt",345,17
10347570,"Noe Valley","Vidhu","Entire home/apt",210,17
696892889280481939,"Mission","Minhao","Private room",270,17
19828873,"Potrero Hill","Sarah","Entire home/apt",550,18
762019299956515452,"Marina","Irene","Entire home/apt",140,18
6272816,"Mission","Praise","Entire home/apt",198,18
5338610,"Marina","Irene","Entire home/apt",140,18
562305811230422400,"Haight Ashbury","Rebecca","Entire home/apt",315,18
947848524272192685,"Financial District","Brad And Sarah","Entire home/apt",168,18
48593282,"Financial District","Troy","Entire home/apt",628,18
968199911077853625,"Noe Valley","Valentina","Entire home/apt",420,18
36804819,"Outer Sunset","Nick","Entire home/apt",120,19
53832688,"Visitacion Valley","Li","Entire home/apt",117,19
11352921,"Mission","Barb","Entire home/apt",245,19
47982363,"Chinatown","William","Entire home/apt",144,19
43525924,"Western Addition","Irina","Entire home/apt",109,19
37427876,"Western Addition","David","Private room",82,19
802371280044490402,"Outer Sunset","Jessica","Entire home/apt",262,19
